product_key,sku,upc,item_name,item_description,department,category
"6954519521","0","6954519521","118437","NA","651b1068","b60187d0"
"79671497219","0","79671497219","118437","NA","651b1068","b60187d0"
"4894166800835","0","4894166800835","118437","NA","651b1068","b60187d0"
"6790106137","0","6790106137","118437","NA","651b1068","b60187d0"
"9713861141","0","9713861141","118437","NA","651b1068","b60187d0"
"7429955516","0","7429955516","118437","NA","651b1068","b60187d0"
"72481924786","0","72481924786","118437","NA","651b1068","b60187d0"
"67341918991","0","67341918991","118437","NA","651b1068","b60187d0"
"64846522501","0","64846522501","118437","NA","651b1068","b60187d0"
"73870816896","0","73870816896","118437","NA","651b1068","b60187d0"
"6010787494","0","6010787494","118437","NA","651b1068","b60187d0"
"79678050820","0","79678050820","118437","NA","651b1068","b60187d0"
"78792675584","0","78792675584","118437","NA","651b1068","b60187d0"
"2708418596","0","2708418596","118437","NA","651b1068","b60187d0"
"3144501344","0","3144501344","118437","NA","651b1068","b60187d0"
"9570602480","0","9570602480","118437","NA","651b1068","b60187d0"
"9390512462","0","9390512462","118437","NA","651b1068","b60187d0"
"78790911733","0","78790911733","118437","NA","651b1068","b60187d0"
"6790105441","0","6790105441","118437","NA","651b1068","b60187d0"
"6954504101","0","6954504101","118437","NA","651b1068","b60187d0"
"62282275214","0","62282275214","118437","NA","651b1068","b60187d0"
"5080331100","0","5080331100","118437","NA","651b1068","b60187d0"
"2287638097","0","2287638097","118437","NA","651b1068","b60187d0"
"3144502879","0","3144502879","118437","NA","651b1068","b60187d0"
"6581056461","0","6581056461","118437","NA","651b1068","b60187d0"
"79671497311","0","79671497311","118437","NA","651b1068","b60187d0"
"6282309073","0","6282309073","118437","NA","651b1068","b60187d0"
"70598821625","0","70598821625","118437","NA","651b1068","b60187d0"
"6916701262","0","6916701262","118437","NA","651b1068","b60187d0"
"3599535361","0","3599535361","118437","NA","651b1068","b60187d0"
"67856519190","0","67856519190","118437","NA","651b1068","b60187d0"
"6991598303","0","6991598303","118437","NA","651b1068","b60187d0"
"77898809331","0","77898809331","118437","NA","651b1068","b60187d0"
"6912704533","0","6912704533","118437","NA","651b1068","b60187d0"
"3890100549","0","3890100549","118437","NA","651b1068","b60187d0"
"70598811415","0","70598811415","118437","NA","651b1068","b60187d0"
"6790107371","0","6790107371","118437","NA","651b1068","b60187d0"
"5333431684","0","5333431684","118437","NA","651b1068","b60187d0"
"65356901304","0","65356901304","118437","NA","651b1068","b60187d0"
"1768102984","0","1768102984","118437","NA","651b1068","b60187d0"
"65190341106","0","65190341106","118437","NA","651b1068","b60187d0"
"67341901065","0","67341901065","118437","NA","651b1068","b60187d0"
"4337772200","0","4337772200","118437","NA","651b1068","b60187d0"
"63050929556","0","63050929556","118437","NA","651b1068","b60187d0"
"4005086132764","0","4005086132764","118437","NA","651b1068","b60187d0"
"79678055072","0","79678055072","118437","NA","651b1068","b60187d0"
"64846579999","0","64846579999","118437","NA","651b1068","b60187d0"
"4005556192670","0","4005556192670","118437","NA","651b1068","b60187d0"
"7180299660","0","7180299660","118437","NA","651b1068","b60187d0"
"77777358214","0","77777358214","474130","NA","651b1068","b60187d0"
"66478365325","0","66478365325","474130","NA","651b1068","b60187d0"
"9238940270","0","9238940270","474130","NA","651b1068","b60187d0"
"6010786189","0","6010786189","474130","NA","651b1068","b60187d0"
"67341901048","0","67341901048","474130","NA","651b1068","b60187d0"
"79678018610","0","79678018610","768494","NA","c81ba571","374ba2e9"
